

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:21:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  2156  0796  00D9               	movwf	??_door_transmit
  2157  0797  0859               	movf	??_door_transmit,w
  2158  0798  0021               	movlb	1	; select bank1
  2159  0799  00CE               	movwf	(_sys_ctrl^(0+128)+5)
  2160                           
  2161                           ;main.c: 206: led_ctrl(75, 125);
  2162  079A  304B               	movlw	75
  2163  079B  0020               	movlb	0	; select bank0
  2164  079C  00A2               	movwf	led_ctrl@period
  2165  079D  3000               	movlw	0
  2166  079E  00A3               	movwf	led_ctrl@period+1
  2167  079F  307D               	movlw	125
  2168  07A0  00D9               	movwf	??_door_transmit
  2169  07A1  0859               	movf	??_door_transmit,w
  2170  07A2  00A4               	movwf	led_ctrl@times
  2171  07A3  318C  24E6  3187   	fcall	_led_ctrl
  2172                           
  2173                           ;main.c: 207: sys_ctrl.delay1 = 50;
  2174  07A6  3032               	movlw	50
  2175  07A7  0021               	movlb	1	; select bank1
  2176  07A8  00CB               	movwf	(_sys_ctrl^(0+128)+2)
  2177  07A9  3000               	movlw	0
  2178  07AA  00CC               	movwf	(_sys_ctrl^(0+128)+3)
  2179                           
  2180                           ;main.c: 208: sys_ctrl.delay0 = 400;
  2181  07AB  3090               	movlw	144
  2182  07AC  00C9               	movwf	_sys_ctrl^(0+128)
  2183  07AD  3001               	movlw	1
  2184  07AE  00CA               	movwf	(_sys_ctrl^(0+128)+1)
  2185                           
  2186                           ;main.c: 209: equipmet_uart_send(0x0a);
  2187  07AF  300A               	movlw	10
  2188  07B0  318E  2623  3187   	fcall	_equipmet_uart_send
  2189  07B3                     l3201:	
  2190                           
  2191                           ;main.c: 211: }
  2192                           ;main.c: 213: if ((0x09) == key){
  2193  07B3  3009               	movlw	9
  2194  07B4  0020               	movlb	0	; select bank0
  2195  07B5  065A               	xorwf	door_transmit@key,w
  2196  07B6  1D03               	btfss	3,2
  2197  07B7  0008               	return
  2198                           
  2199                           ;main.c: 214: sys_ctrl.delay0 = 150;
  2200  07B8  3096               	movlw	150
  2201  07B9  0021               	movlb	1	; select bank1
  2202  07BA  00C9               	movwf	_sys_ctrl^(0+128)
  2203  07BB  3000               	movlw	0
  2204  07BC  00CA               	movwf	(_sys_ctrl^(0+128)+1)
  2205                           
  2206                           ;main.c: 215: }
  2207                           ;main.c: 216: }
  2208  07BD  0008               	return
  2209  07BE                     l3205:	
  2210                           
  2211                           ;main.c: 217: else if (2 == sys_ctrl.sub_st) {
  2212  07BE  3002               	movlw	2
  2213  07BF  064E               	xorwf	(_sys_ctrl^(0+128)+5),w
  2214  07C0  1D03               	btfss	3,2
  2215  07C1  0008               	return
  2216                           
  2217                           ;main.c: 218: key = remote_hits();
  2218  07C2  3180  2056  3187   	fcall	_remote_hits
  2219  07C5  0020               	movlb	0	; select bank0
  2220  07C6  00D9               	movwf	??_door_transmit
  2221  07C7  0859               	movf	??_door_transmit,w
  2222  07C8  00DA               	movwf	door_transmit@key
  2223                           
  2224                           ;main.c: 219: sys_ctrl.delay1--;
  2225  07C9  3001               	movlw	1
  2226  07CA  0021               	movlb	1	; select bank1
  2227  07CB  02CB               	subwf	(_sys_ctrl^(0+128)+2),f
  2228  07CC  3000               	movlw	0
  2229  07CD  3BCC               	subwfb	((_sys_ctrl+1)^(0+128)+2),f
  2230                           
  2231                           ;main.c: 220: if (0 == sys_ctrl.delay1){
  2232  07CE  084B               	movf	(_sys_ctrl^(0+128)+2),w
  2233  07CF  044C               	iorwf	((_sys_ctrl+1)^(0+128)+2),w
  2234  07D0  1D03               	btfss	3,2
  2235  07D1  2FDB               	goto	l3217
  2236                           
  2237                           ;main.c: 221: equipmet_uart_send(0x0a);
  2238  07D2  300A               	movlw	10
  2239  07D3  318E  2623  3187   	fcall	_equipmet_uart_send
  2240                           
  2241                           ;main.c: 222: sys_ctrl.delay1 = 50;
  2242  07D6  3032               	movlw	50
  2243  07D7  0021               	movlb	1	; select bank1
  2244  07D8  00CB               	movwf	(_sys_ctrl^(0+128)+2)
  2245  07D9  3000               	movlw	0
  2246  07DA  00CC               	movwf	(_sys_ctrl^(0+128)+3)
  2247  07DB                     l3217:	
  2248                           
  2249                           ;main.c: 223: }
  2250                           ;main.c: 225: sys_ctrl.delay0--;
  2251  07DB  3001               	movlw	1
  2252  07DC  02C9               	subwf	_sys_ctrl^(0+128),f
  2253  07DD  3000               	movlw	0
  2254  07DE  3BCA               	subwfb	(_sys_ctrl+1)^(0+128),f
  2255                           
  2256                           ;main.c: 226: if (0 == sys_ctrl.delay0){
  2257  07DF  0849               	movf	_sys_ctrl^(0+128),w
  2258  07E0  044A               	iorwf	(_sys_ctrl+1)^(0+128),w
  2259  07E1  1D03               	btfss	3,2
  2260  07E2  2FF3               	goto	l3229
  2261                           
  2262                           ;main.c: 227: led_ctrl(0, 0);
  2263  07E3  3000               	movlw	0
  2264  07E4  0020               	movlb	0	; select bank0
  2265  07E5  00A2               	movwf	led_ctrl@period
  2266  07E6  00A3               	movwf	led_ctrl@period+1
  2267  07E7  01A4               	clrf	led_ctrl@times
  2268  07E8  318C  24E6  3187   	fcall	_led_ctrl
  2269                           
  2270                           ;main.c: 228: sys_ctrl.sub_st = 0;
  2271  07EB  0021               	movlb	1	; select bank1
  2272  07EC  01CE               	clrf	(_sys_ctrl^(0+128)+5)
  2273                           
  2274                           ;main.c: 229: repeat_lock();
  2275  07ED  318C  241E  3187   	fcall	_repeat_lock
  2276                           
  2277                           ;main.c: 230: sys_ctrl.sys_st = (1);
  2278  07F0  0021               	movlb	1	; select bank1
  2279  07F1  01CD               	clrf	(_sys_ctrl^(0+128)+4)
  2280  07F2  0ACD               	incf	(_sys_ctrl^(0+128)+4),f
  2281  07F3                     l3229:	
  2282                           
  2283                           ;main.c: 231: }
  2284                           ;main.c: 233: if ((0x09) == key){
  2285  07F3  3009               	movlw	9
  2286  07F4  0020               	movlb	0	; select bank0
  2287  07F5  065A               	xorwf	door_transmit@key,w
  2288  07F6  1D03               	btfss	3,2
  2289  07F7  0008               	return
  2290                           
  2291                           ;main.c: 234: sys_ctrl.delay0 = 400;
  2292  07F8  3090               	movlw	144
  2293  07F9  0021               	movlb	1	; select bank1
  2294  07FA  00C9               	movwf	_sys_ctrl^(0+128)
  2295  07FB  3001               	movlw	1
  2296  07FC  00CA               	movwf	(_sys_ctrl^(0+128)+1)
  2297  07FD  0008               	return
  2298  07FE                     __end_of_door_transmit:	
  2299                           
  2300                           	psect	text3
  2301  0210                     __ptext3:	
  2302 ;; *************** function _standby *****************
  2303 ;; Defined at:
  2304 ;;		line 95 in file "source/main.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;		None
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;  key             1   58[BANK0 ] unsigned char 
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
  2312 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2318 ;;      Params:         0       0       0       0
  2319 ;;      Locals:         0       1       0       0
  2320 ;;      Temps:          0       1       0       0
  2321 ;;      Totals:         0       2       0       0
  2322 ;;Total ram usage:        2 bytes
  2323 ;; Hardware stack levels used:    1
  2324 ;; Hardware stack levels required when called:    6
  2325 ;; This function calls:
  2326 ;;		___lwmod
  2327 ;;		_clear_ack
  2328 ;;		_equipment_type
  2329 ;;		_equipmet_uart_send
  2330 ;;		_get_ack
  2331 ;;		_get_ack_data
  2332 ;;		_led_ctrl
  2333 ;;		_remote_hits
  2334 ;; This function is called by:
  2335 ;;		_main
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _standby
  2341  0210                     _standby:	
  2342                           
  2343                           ;main.c: 96: U08ET key;
  2344                           ;main.c: 97: if (0 == sys_ctrl.sub_st){
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in _standby: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2348  0210  0021               	movlb	1	; select bank1
  2349  0211  084E               	movf	(_sys_ctrl^(0+128)+5),w
  2350  0212  1D03               	btfss	3,2
  2351  0213  2A1D               	goto	l3047
  2352                           
  2353                           ;main.c: 98: sys_ctrl.delay1 = 1000;
  2354  0214  30E8               	movlw	232
  2355  0215  00CB               	movwf	(_sys_ctrl^(0+128)+2)
  2356  0216  3003               	movlw	3
  2357  0217  00CC               	movwf	(_sys_ctrl^(0+128)+3)
  2358                           
  2359                           ;main.c: 99: sys_ctrl.delay0 = 0;
  2360  0218  01C9               	clrf	_sys_ctrl^(0+128)
  2361  0219  01CA               	clrf	(_sys_ctrl+1)^(0+128)
  2362                           
  2363                           ;main.c: 100: sys_ctrl.sub_st = 1;
  2364  021A  01CE               	clrf	(_sys_ctrl^(0+128)+5)
  2365  021B  0ACE               	incf	(_sys_ctrl^(0+128)+5),f
  2366                           
  2367                           ;main.c: 101: }
  2368  021C  0008               	return
  2369  021D                     l3047:	
  2370                           
  2371                           ;main.c: 103: else if (1 == sys_ctrl.sub_st){
  2372  021D  034E               	decf	(_sys_ctrl^(0+128)+5),w
  2373  021E  1D03               	btfss	3,2
  2374  021F  2B1E               	goto	l3131
  2375                           
  2376                           ;main.c: 104: sys_ctrl.delay1--;
  2377  0220  3001               	movlw	1
  2378  0221  02CB               	subwf	(_sys_ctrl^(0+128)+2),f
  2379  0222  3000               	movlw	0
  2380  0223  3BCC               	subwfb	((_sys_ctrl+1)^(0+128)+2),f
  2381                           
  2382                           ;main.c: 105: if ((0 == sys_ctrl.delay1 % 250) && ((2) != equipment_type())) {
  2383  0224  30FA               	movlw	250
  2384  0225  0020               	movlb	0	; select bank0
  2385  0226  00A2               	movwf	___lwmod@divisor
  2386  0227  3000               	movlw	0
  2387  0228  00A3               	movwf	___lwmod@divisor+1
  2388  0229  0021               	movlb	1	; select bank1
  2389  022A  084C               	movf	((_sys_ctrl+1)^(0+128)+2),w
  2390  022B  0020               	movlb	0	; select bank0
  2391  022C  00A5               	movwf	___lwmod@dividend+1
  2392  022D  0021               	movlb	1	; select bank1
  2393  022E  084B               	movf	(_sys_ctrl^(0+128)+2),w
  2394  022F  0020               	movlb	0	; select bank0
  2395  0230  00A4               	movwf	___lwmod@dividend
  2396  0231  318D  2597  3182   	fcall	___lwmod
  2397  0234  0020               	movlb	0	; select bank0
  2398  0235  0822               	movf	?___lwmod,w
  2399  0236  0423               	iorwf	?___lwmod+1,w
  2400  0237  1D03               	btfss	3,2
  2401  0238  2A5D               	goto	l3065
  2402  0239  318C  24AF  3182   	fcall	_equipment_type
  2403  023C  3A02               	xorlw	2
  2404  023D  1903               	skipnz
  2405  023E  2A5D               	goto	l3065
  2406                           
  2407                           ;main.c: 106: equipmet_uart_send(0x7f);
  2408  023F  307F               	movlw	127
  2409  0240  318E  2623  3182   	fcall	_equipmet_uart_send
  2410                           
  2411                           ;main.c: 107: if (0 == sys_ctrl.delay1) {
  2412  0243  0021               	movlb	1	; select bank1
  2413  0244  084B               	movf	(_sys_ctrl^(0+128)+2),w
  2414  0245  044C               	iorwf	((_sys_ctrl+1)^(0+128)+2),w
  2415  0246  1D03               	btfss	3,2
  2416  0247  2A5D               	goto	l3065
  2417                           
  2418                           ;main.c: 108: if (0xff == get_ack_data())
  2419  0248  318C  2424  3182   	fcall	_get_ack_data
  2420  024B  3AFF               	xorlw	255
  2421  024C  1D03               	skipz
  2422  024D  2A58               	goto	l3063
  2423                           
  2424                           ;main.c: 109: led_ctrl(500, 1);
  2425  024E  30F4               	movlw	244
  2426  024F  0020               	movlb	0	; select bank0
  2427  0250  00A2               	movwf	led_ctrl@period
  2428  0251  3001               	movlw	1
  2429  0252  00A3               	movwf	led_ctrl@period+1
  2430  0253  01A4               	clrf	led_ctrl@times
  2431  0254  0AA4               	incf	led_ctrl@times,f
  2432  0255  318C  24E6  3182   	fcall	_led_ctrl
  2433  0258                     l3063:	
  2434                           
  2435                           ;main.c: 110: sys_ctrl.delay1 = 1000;
  2436  0258  30E8               	movlw	232
  2437  0259  0021               	movlb	1	; select bank1
  2438  025A  00CB               	movwf	(_sys_ctrl^(0+128)+2)
  2439  025B  3003               	movlw	3
  2440  025C  00CC               	movwf	(_sys_ctrl^(0+128)+3)
  2441  025D                     l3065:	
  2442                           
  2443                           ;main.c: 111: }
  2444                           ;main.c: 112: }
  2445                           ;main.c: 114: if ((sys_ctrl.delay1 % 250) > 6 && (sys_ctrl.delay1 % 250) <247)
  2446  025D  30FA               	movlw	250
  2447  025E  0020               	movlb	0	; select bank0
  2448  025F  00A2               	movwf	___lwmod@divisor
  2449  0260  3000               	movlw	0
  2450  0261  00A3               	movwf	___lwmod@divisor+1
  2451  0262  0021               	movlb	1	; select bank1
  2452  0263  084C               	movf	((_sys_ctrl+1)^(0+128)+2),w
  2453  0264  0020               	movlb	0	; select bank0
  2454  0265  00A5               	movwf	___lwmod@dividend+1
  2455  0266  0021               	movlb	1	; select bank1
  2456  0267  084B               	movf	(_sys_ctrl^(0+128)+2),w
  2457  0268  0020               	movlb	0	; select bank0
  2458  0269  00A4               	movwf	___lwmod@dividend
  2459  026A  318D  2597  3182   	fcall	___lwmod
  2460  026D  3000               	movlw	0
  2461  026E  0020               	movlb	0	; select bank0
  2462  026F  0223               	subwf	?___lwmod+1,w
  2463  0270  3007               	movlw	7
  2464  0271  1903               	skipnz
  2465  0272  0222               	subwf	?___lwmod,w
  2466  0273  1C03               	skipc
  2467  0274  2A91               	goto	l3071
  2468  0275  30FA               	movlw	250
  2469  0276  00A2               	movwf	___lwmod@divisor
  2470  0277  3000               	movlw	0
  2471  0278  00A3               	movwf	___lwmod@divisor+1
  2472  0279  0021               	movlb	1	; select bank1
