

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:27:47 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1973  02AF  3054               	movlw	(low (remote_hits@rf_buf| 0))& (0+255)
  1974  02B0  2203               	fcall	_remote_gkey
  1975  02B1  3A00               	xorlw	0
  1976  02B2  1D03               	skipz
  1977  02B3  2AB6               	goto	l1524
  1978  02B4  3000               	movlw	0
  1979  02B5  0008               	return
  1980  02B6                     l1524:	
  1981                           
  1982                           ;remote.c: 121: lrn_buf[3] = rf_buf[7] & 0x0F | 0x20;
  1983  02B6  0020               	movlb	0	; select bank0
  1984  02B7  085B               	movf	remote_hits@rf_buf+7,w
  1985  02B8  390F               	andlw	15
  1986  02B9  3820               	iorlw	32
  1987  02BA  00C9               	movwf	??_remote_hits
  1988  02BB  0849               	movf	??_remote_hits,w
  1989  02BC  00CF               	movwf	remote_hits@lrn_buf+3
  1990                           
  1991                           ;remote.c: 122: lrn_buf[2] = rf_buf[6];
  1992  02BD  085A               	movf	remote_hits@rf_buf+6,w
  1993  02BE  00C9               	movwf	??_remote_hits
  1994  02BF  0849               	movf	??_remote_hits,w
  1995  02C0  00CE               	movwf	remote_hits@lrn_buf+2
  1996                           
  1997                           ;remote.c: 123: lrn_buf[1] = rf_buf[5];
  1998  02C1  0859               	movf	remote_hits@rf_buf+5,w
  1999  02C2  00C9               	movwf	??_remote_hits
  2000  02C3  0849               	movf	??_remote_hits,w
  2001  02C4  00CD               	movwf	remote_hits@lrn_buf+1
  2002                           
  2003                           ;remote.c: 124: lrn_buf[0] = rf_buf[4];
  2004  02C5  0858               	movf	remote_hits@rf_buf+4,w
  2005  02C6  00C9               	movwf	??_remote_hits
  2006  02C7  0849               	movf	??_remote_hits,w
  2007  02C8  00CC               	movwf	remote_hits@lrn_buf
  2008                           
  2009                           ;remote.c: 125: DEcrypt((u8*)lrn_buf, (u8*)CUSTOMER_code);
  2010  02C9  302C               	movlw	low (_CUSTOMER_code| (0+32768))
  2011  02CA  00AC               	movwf	DEcrypt@_key
  2012  02CB  3085               	movlw	high (_CUSTOMER_code| (0+32768))
  2013  02CC  00AD               	movwf	DEcrypt@_key+1
  2014  02CD  304C               	movlw	(low (remote_hits@lrn_buf| 0))& (0+255)
  2015  02CE  202C               	fcall	_DEcrypt
  2016                           
  2017                           ;remote.c: 126: lrn_buf[7] = rf_buf[7] & 0x0F | 0x60;
  2018  02CF  0020               	movlb	0	; select bank0
  2019  02D0  085B               	movf	remote_hits@rf_buf+7,w
  2020  02D1  390F               	andlw	15
  2021  02D2  3860               	iorlw	96
  2022  02D3  00C9               	movwf	??_remote_hits
  2023  02D4  0849               	movf	??_remote_hits,w
  2024  02D5  00D3               	movwf	remote_hits@lrn_buf+7
  2025                           
  2026                           ;remote.c: 127: lrn_buf[6] = rf_buf[6];
  2027  02D6  085A               	movf	remote_hits@rf_buf+6,w
  2028  02D7  00C9               	movwf	??_remote_hits
  2029  02D8  0849               	movf	??_remote_hits,w
  2030  02D9  00D2               	movwf	remote_hits@lrn_buf+6
  2031                           
  2032                           ;remote.c: 128: lrn_buf[5] = rf_buf[5];
  2033  02DA  0859               	movf	remote_hits@rf_buf+5,w
  2034  02DB  00C9               	movwf	??_remote_hits
  2035  02DC  0849               	movf	??_remote_hits,w
  2036  02DD  00D1               	movwf	remote_hits@lrn_buf+5
  2037                           
  2038                           ;remote.c: 129: lrn_buf[4] = rf_buf[4];
  2039  02DE  0858               	movf	remote_hits@rf_buf+4,w
  2040  02DF  00C9               	movwf	??_remote_hits
  2041  02E0  0849               	movf	??_remote_hits,w
  2042  02E1  00D0               	movwf	remote_hits@lrn_buf+4
  2043  02E2  0064               	clrwdt	;# 
  2044                           
  2045                           ;remote.c: 131: DEcrypt(((u8*)lrn_buf) + 4, (u8*)CUSTOMER_code);
  2046  02E3  302C               	movlw	low (_CUSTOMER_code| (0+32768))
  2047  02E4  0020               	movlb	0	; select bank0
  2048  02E5  00AC               	movwf	DEcrypt@_key
  2049  02E6  3085               	movlw	high (_CUSTOMER_code| (0+32768))
  2050  02E7  00AD               	movwf	DEcrypt@_key+1
  2051  02E8  3050               	movlw	(low ((remote_hits@lrn_buf| 0+4)))& (0+255)
  2052  02E9  202C               	fcall	_DEcrypt
  2053  02EA  0064               	clrwdt	;# 
  2054                           
  2055                           ;remote.c: 133: DEcrypt((u8*)rf_buf, (u8*)lrn_buf);
  2056  02EB  304C               	movlw	low remote_hits@lrn_buf
  2057  02EC  0020               	movlb	0	; select bank0
  2058  02ED  00AC               	movwf	DEcrypt@_key
  2059  02EE  3000               	movlw	high remote_hits@lrn_buf
  2060  02EF  00AD               	movwf	DEcrypt@_key+1
  2061  02F0  3054               	movlw	(low (remote_hits@rf_buf| 0))& (0+255)
  2062  02F1  202C               	fcall	_DEcrypt
  2063                           
  2064                           ;remote.c: 136: if((rf_buf[2] != rf_buf[4]) || ((rf_buf[3]&0xF0) != (rf_buf[7]&0xF0))) r
      +                          eturn (0);
  2065  02F2  0020               	movlb	0	; select bank0
  2066  02F3  0856               	movf	remote_hits@rf_buf+2,w
  2067  02F4  0658               	xorwf	remote_hits@rf_buf+4,w
  2068  02F5  1D03               	skipz
  2069  02F6  2B01               	goto	l1546
  2070  02F7  30F0               	movlw	240
  2071  02F8  055B               	andwf	remote_hits@rf_buf+7,w
  2072  02F9  00C9               	movwf	??_remote_hits
  2073  02FA  30F0               	movlw	240
  2074  02FB  0557               	andwf	remote_hits@rf_buf+3,w
  2075  02FC  00CA               	movwf	??_remote_hits+1
  2076  02FD  084A               	movf	??_remote_hits+1,w
  2077  02FE  0649               	xorwf	??_remote_hits,w
  2078  02FF  1903               	skipnz
  2079  0300  2B03               	goto	l1550
  2080  0301                     l1546:	
  2081  0301  3000               	movlw	0
  2082  0302  0008               	return
  2083  0303                     l1550:	
  2084                           
  2085                           ;remote.c: 137: for (index = 0; index < 8; index++) {
  2086  0303  01DC               	clrf	remote_hits@index
  2087  0304  3008               	movlw	8
  2088  0305  025C               	subwf	remote_hits@index,w
  2089  0306  1803               	btfsc	3,0
  2090  0307  2B1E               	goto	l1562
  2091  0308                     l1556:	
  2092                           
  2093                           ;remote.c: 138: buf[index] = rf_buf[index];
  2094  0308  085C               	movf	remote_hits@index,w
  2095  0309  3E54               	addlw	(low (remote_hits@rf_buf| 0))& (0+255)
  2096  030A  0086               	movwf	6
  2097  030B  0187               	clrf	7
  2098  030C  0801               	movf	1,w
  2099  030D  00C9               	movwf	??_remote_hits
  2100  030E  085C               	movf	remote_hits@index,w
  2101  030F  074B               	addwf	remote_hits@buf,w
  2102  0310  00CA               	movwf	??_remote_hits+1
  2103  0311  084A               	movf	??_remote_hits+1,w
  2104  0312  0086               	movwf	6
  2105  0313  0187               	clrf	7
  2106  0314  0849               	movf	??_remote_hits,w
  2107  0315  0081               	movwf	1
  2108  0316  3001               	movlw	1
  2109  0317  00C9               	movwf	??_remote_hits
  2110  0318  0849               	movf	??_remote_hits,w
  2111  0319  07DC               	addwf	remote_hits@index,f
  2112  031A  3008               	movlw	8
  2113  031B  025C               	subwf	remote_hits@index,w
  2114  031C  1C03               	skipc
  2115  031D  2B08               	goto	l1556
  2116  031E                     l1562:	
  2117                           
  2118                           ;remote.c: 139: }
  2119                           ;remote.c: 140: return (1);
  2120  031E  3001               	movlw	1
  2121  031F  0008               	return
  2122  0320                     __end_of_remote_hits:	
  2123                           
  2124                           	psect	text10
  2125  0203                     __ptext10:	
  2126 ;; *************** function _remote_gkey *****************
  2127 ;; Defined at:
  2128 ;;		line 71 in file "source/remote.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  pbuf            1    wreg     PTR unsigned char 
  2131 ;;		 -> remote_hits@rf_buf(8), 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  pbuf            1    4[BANK0 ] PTR unsigned char 
  2134 ;;		 -> remote_hits@rf_buf(8), 
  2135 ;;  index           1    5[BANK0 ] unsigned char 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      unsigned char 
  2138 ;; Registers used:
  2139 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1
  2145 ;;      Params:         0       0       0
  2146 ;;      Locals:         0       2       0
  2147 ;;      Temps:          0       2       0
  2148 ;;      Totals:         0       4       0
  2149 ;;Total ram usage:        4 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; Hardware stack levels required when called:    3
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_remote_hits
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _remote_gkey
  2161  0203                     _remote_gkey:	
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in _remote_gkey: [wreg-fsr1h+status,2+status,0]
  2165                           ;remote_gkey@pbuf stored from wreg
  2166  0203  0020               	movlb	0	; select bank0
  2167  0204  00A4               	movwf	remote_gkey@pbuf
  2168                           
  2169                           ;remote.c: 72: U08ET index;
  2170                           ;remote.c: 74: if ((3) != remoter.st_remo) return (0);
  2171  0205  0021               	movlb	1	; select bank1
  2172  0206  0C20               	rrf	_remoter^(0+128),w
  2173  0207  0C89               	rrf	9,f
  2174  0208  393F               	andlw	63
  2175  0209  3A03               	xorlw	3
  2176  020A  1903               	skipnz
  2177  020B  2A0E               	goto	l1374
  2178  020C  3000               	movlw	0
  2179  020D  0008               	return
  2180  020E                     l1374:	
  2181                           
  2182                           ;remote.c: 76: if ((0x00 == remoter.rbuf[4]) && (0x00 == remoter.rbuf[5]) && (0x00 == re
      +                          moter.rbuf[6]) && (0x00 == (remoter.rbuf[7]&0x0F))) {
  2183  020E  0826               	movf	(_remoter^(0+128)+6),w
  2184  020F  1D03               	btfss	3,2
  2185  0210  2A1F               	goto	l1388
  2186  0211  0827               	movf	(_remoter^(0+128)+7),w
  2187  0212  1D03               	btfss	3,2
  2188  0213  2A1F               	goto	l1388
  2189  0214  0828               	movf	(_remoter^(0+128)+8),w
  2190  0215  1D03               	btfss	3,2
  2191  0216  2A1F               	goto	l1388
  2192  0217  0829               	movf	(_remoter^(0+128)+9),w
  2193  0218  390F               	andlw	15
  2194  0219  1D03               	btfss	3,2
  2195  021A  2A1F               	goto	l1388
  2196                           
  2197                           ;remote.c: 77: remoter.st_remo = (0);
  2198  021B  3003               	movlw	-253
  2199  021C  05A0               	andwf	_remoter^(0+128),f
  2200                           
  2201                           ;remote.c: 78: return (0);
  2202  021D  3000               	movlw	0
  2203  021E  0008               	return
  2204  021F                     l1388:	
  2205                           
  2206                           ;remote.c: 79: }
  2207                           ;remote.c: 81: if ((0xFF == remoter.rbuf[4]) && (0xFF == remoter.rbuf[5]) && (0xFF == re
      +                          moter.rbuf[6]) && (0x0F == (remoter.rbuf[7]&0x0F))) {
  2208  021F  0A26               	incf	(_remoter^(0+128)+6),w
  2209  0220  1D03               	btfss	3,2
  2210  0221  2A35               	goto	l1402
  2211  0222  0A27               	incf	(_remoter^(0+128)+7),w
  2212  0223  1D03               	btfss	3,2
  2213  0224  2A35               	goto	l1402
  2214  0225  0A28               	incf	(_remoter^(0+128)+8),w
  2215  0226  1D03               	btfss	3,2
  2216  0227  2A35               	goto	l1402
  2217  0228  300F               	movlw	15
  2218  0229  0529               	andwf	(_remoter^(0+128)+9),w
  2219  022A  0020               	movlb	0	; select bank0
  2220  022B  00A2               	movwf	??_remote_gkey
  2221  022C  300F               	movlw	15
  2222  022D  0622               	xorwf	??_remote_gkey,w
